x0,x1,x2,x3,x4,y
8.283064680997578,1.0215247013833073,6.561260974878442,3.8116955672928485,9.65778894709727,-10.696123239024478
8.889454068627302,0.02410194581958458,3.0293808989951057,3.265539653646854,3.823184890268169,-8.123318939447033
0.6570942346368702,5.87304381103931,1.213283089743128,0.5011942702172767,1.5905034855431877,-13.782038435950483
4.8095591771909,7.286333902742747,4.823003571900093,4.173868584513231,4.800706978072725,-37.79049182645626
0.04178460192619915,8.178062874216154,6.488285863377764,1.255318024825558,6.5014399966087355,-27.915337210485703
2.0145667407623646,0.46007319791974033,9.430187676652611,2.0395924785023967,7.3783634889322585,-21.40822019828918
9.421090510626026,0.33584670200370814,0.5993393528130175,4.160530123128689,9.104518611846634,6.547669008146938
5.486001338998776,8.271263224645867,4.140601956347471,2.3084907172884894,5.964523195973024,-21.290910125736303
3.850997110091856,6.639911813621218,5.217437827674697,0.4032287718157124,2.361544374438446,-19.953413280197903
3.209168202457172,5.362949501516826,3.675061974969976,6.538941565317212,4.571680089374915,-49.319040888445855
8.103457041392376,4.614199814940079,1.3285874838461587,2.238953932692999,3.0645628654448096,-8.398560704761138
8.161133101537335,6.047484858030867,9.66308156631931,1.3665122157159215,3.069693198105099,-30.32391361274759
4.5833923498149325,2.8833626637657375,9.048782947286991,8.637625541597991,5.932587615023522,-69.07860773581778
2.477953597967492,0.6232536072854866,8.247157617858242,3.915931551130065,8.122108598819151,-28.20251956671802
2.026868431925485,1.9894278751425276,0.32452362598204165,4.029960443219438,8.225876580116335,-8.34816749962235
7.326303498345231,1.782423491890831,3.3307295540947512,6.084556981459355,4.529855246836419,-32.0094740572347
2.549279102456147,1.4841957165404807,8.997975322152495,7.451893253072682,8.973826335437185,-53.631517702848235
3.624448238209185,4.104803346213426,4.983225628535727,1.621434815453665,8.532993776535239,-7.253740042921714
6.1668586196105855,9.008386342583888,1.7417495086240642,0.9683318240591243,5.3671855900683765,-7.061592527649283
9.087083504255963,7.848538947669768,9.80263024529853,5.684890857086337,7.725149868199207,-50.25023744683162
8.997895479620562,6.291306618964331,2.0666270022089197,4.61707840037099,5.489084980411415,-22.49736385658167
8.462371978229458,7.093248682260235,2.3779040531972937,1.1953934820687762,1.3006148697956799,-13.384250712139764
